"character","total_players","per_played","string1","base_accel","Air.speed","Fast.Fall","fullhop_height","shorthop_height","airjump_height","Weight","Run.Speed","Grab.Range","oos_move"
"Cloud",190,3.66,102,"0.01",1.155,2.688,"32.5","17","32.5",100,2.167,"12.0","UpB"
"Bayonetta",151,2.91,26,"0.01",1.019,2.832,"39","21.35","42",81,1.76,"12.5","UpB"
"Terry",135,2.6,46,NA,0.95,2.368,NA,NA,NA,108,1.72,"13.7","Nair"
"Joker",114,2.2,44,NA,1.1,3.097,NA,NA,NA,93,2.06,"12.3","Uair"
"Ganondorf",110,2.12,35,"0.01",0.83,2.64,"25.49","12.24","26",118,1.34,"14.0","Nair"
"Young Link",129,2.48,26,"0.02",0.966,2.88,"33.66","16.26","33.66",88,1.749,"29.5","Nair"
"Snake",97,1.87,39,"0.01",0.987,2.768,"21.62","13.69","34.07",106,1.595,"15.5","Dair"
"Inkling",95,1.83,35,"0.01",1.208,2.528,"33","17.54","36.33",94,1.925,"12.0","Nair"
"Inkling",95,1.83,35,"0.01",1.208,2.528,"33","17.54","36.33",94,1.925,"12.0","Usmash"
"Marth",93,1.79,31,"0.01",1.071,2.528,"33.66","16.26","33.66",90,1.964,"14.5","UpB"
"Roy",96,1.85,26,"0.02",1.302,2.88,"30.97","13","28",95,2.145,"14.2","Uair"
"Chrom",91,1.75,32,"0.02",1.302,2.88,"30.97","13","28",95,2.145,"14.2","Uair"
"Link",92,1.77,32,"0.01",0.924,3.04,"27.8","13.38","29",104,1.534,"11.0","UpB"
"Banjo & Kazooie",83,1.6,32,"**",0.92,2.816,"**","**","**",106,2.18,"13.2","Usmash"
"Hero",91,1.75,30,"**",1.01,2.512,"**","**","**",101,1.84,"10.3","UpB"
"Byleth",86,1.66,33,"0.01",0.89,NA,NA,NA,NA,97,1.43,"12.3","Nair"
"Ike",86,1.66,31,"0.01",1.134,2.64,"29.9","16","31",107,1.507,"11.5","Bair"
"Falco",84,1.62,31,"0.01",0.977,2.88,"50.51","17.34","50.51",82,1.619,"12.0","Nair"
"Palutena",82,1.58,29,"0.01",1,2.48,"35.9","17.3","35.9",91,2.077,"13.0","Nair"
"Captain Falcon",81,1.56,29,"0.01",1.218,2.984,"37.31","17.98","37.31",104,2.552,"13.0","Nair"
"Captain Falcon",81,1.56,29,"0.01",1.218,2.984,"37.31","17.98","37.31",104,2.552,"13.0","Uair"
"Ridley",81,1.56,31,"0.01",1.05,2.848,"34","14.2","32",107,2.2,"16.5","Nair"
"Wolf",86,1.66,27,"0.01",1.281,2.88,"32.02","15.38","30.71",92,1.54,"12.0","Nair"
"Wolf",86,1.66,27,"0.01",1.281,2.88,"32.02","15.38","30.71",92,1.54,"12.0","Fair"
"Wolf",86,1.66,27,"0.01",1.281,2.88,"32.02","15.38","30.71",92,1.54,"12.0","Uair"
"Wolf",86,1.66,27,"0.01",1.281,2.88,"32.02","15.38","30.71",92,1.54,"12.0","DownB"
"Incineroar",84,1.62,29,"0.01",0.88,2.816,"31.6","14.4","32.8",116,1.18,"16.0","Nair"
"Incineroar",84,1.62,29,"0.01",0.88,2.816,"31.6","14.4","32.8",116,1.18,"16.0","B"
"Corrin",73,1.41,34,"0.01",1.019,2.64,"33","16","31",98,1.595,"11.8","Nair"
"Pichu",78,1.5,28,"0.01",1.029,2.5,"36.75","17.43","36.02",62,1.892,"12.0","Nair"
"Zelda",76,1.46,30,"0.01",1.092,2.16,"31.55","15.24","31.55",85,1.43,"15.3","UpB"
"Sonic",81,1.56,26,"0.01",1.208,2.64,"35","16.89","35",86,3.85,"12.0","Fair"
"Sonic",81,1.56,26,"0.01",1.208,2.64,"35","16.89","35",86,3.85,"12.0","Uair"
"Min Min",74,1.43,30,NA,0.85,2.432,NA,NA,NA,104,1.55,"40.0 ~","Usmash"
"Ken",89,1.71,21,"0.01",1.12,2.24,"26","15","29.5",103,1.76,"11.6","UpB"
"Ness",80,1.54,24,"0.01",1.007,2.096,"34.48","16.65","45.65",94,1.609,"12.0","Nair"
"Kirby",67,1.29,35,"0.03",0.84,1.968,"25.37","12.24","22",79,1.727,"12.5","Bair"
"Pikachu",82,1.58,22,"0.01",0.957,2.48,"35.5","17.12","35.5",79,2.039,"11.9","Nair"
"Robin",75,1.44,28,"0.01",1.05,2.4,"33.21","16.02","33.21",95,1.265,"13.0","UpB"
"Peach",76,1.46,26,"0.04",1.029,1.904,"30.03","14.5","30.03",89,1.595,"12.0","UpB"
"Daisy",76,1.46,26,"0.04",1.029,1.904,"30.03","14.5","30.03",89,1.595,"12.0","UpB"
"Ryu",77,1.48,24,"0.01",1.12,2.24,"26","15","29.5",103,1.6,"11.6","UpB"
"Lucina",76,1.46,30,"0.01",1.071,2.528,"33.66","16.26","33.66",90,1.964,"14.5","UpB"
"Ice Climbers",77,1.48,24,"0.0105",0.83,2.08,"34.69","16.75","34.69",92,1.683,"10.0","Nair"
"Ice Climbers",77,1.48,24,"0.0105",0.83,2.08,"34.69","16.75","34.69",92,1.53,"10.0","Nair"
