rank_accel,Character,base_accel,additional_accel,max_accel,rank_airspeed,Air.speed,rank_fallspeed.x,Regular.Fall.x,Fast.Fall.x,X..Increase.x,rank_fallspeed.y,Regular.Fall.y,Fast.Fall.y,X..Increase.y,fullhop_height,shorthop_height,airjump_height,shorthop_dur,fullhop_dur,SH.Fast.Fall,FH.Fast.Fall,rank_weight,Weight,Hard.Land,Soft.Land..Universal.,rank_walkspeed,Walk.Speed,Initial.Dash,Run.Speed,Dash.Frames,Pivot.Dash.Frames,Fast.Initial.Dash,Normal.Buffer.Window,Slow.Full.Dash,Grab.Range,Attack.Range,Attack.Frames,Neutral.Getup,Roll,Jump,X.1,Fastest.Move.s.,X.2,X2nd.Fastest.Move.s.,X.3,X3rd.Fastest.Move.s.,Grab,Grab..Post.Shieldstun,Item.Throw.Forward.,Item.Throw.Back.,Jump.Z.Drop..Front.,Jump.Z.Drop.Behind.,Key
1,Jigglypuff,0.05,0.08,0.13,2,1.332,76,0.98,1.568,60%,76,0.98,1.568,60%,19.79,11.26,19.79,41,51,29,35,77,68,4,2,78,0.735,1.65,1.271,13,15,Frames 1—5,6—13,14,12.0,14) F,1-23 intangible / 55 total / -26 on shield,1-33 intangible / 34 total,1-25 intangible / 45 total,1-12 intangible / 14 total,5,DownB (Air),9,Nair,10,Dair,6,10,12,12,4,5,
2-4,Wario,0.04,0.08,0.12,8,1.271,35,1.61,2.576,60%,35,1.61,2.576,60%,30.5,14.7,30.5,33,46,23,32,12-16,107,4,2,70,0.889,1.837,1.65,12,14,Frames 1—5,6—12,13,14.0,10) D,1-20 intangible / 55 total / -27 on shield,1-33 intangible / 34 total,1-26 intangible / 45 total,1-12 intangible / 14 total,6,UpB,7,Nair,8,Fair,8,12,10,14,4,5,
2-4,Peach,0.04,0.08,0.12,46-48,1.029,74-75,1.19,1.904,60%,74-75,1.19,1.904,60%,30.03,14.5,30.03,41,57,28,40,55-56,89,4,2,60-62,0.924,1.826,1.595,15,17,Frames 1—5,6—15,16,12.0,11) D-,1-20 intangible / 55 total / -28 on shield,1-31 intangible / 32 total,1-26 intangible / 45 total,1-12 intangible / 14 total,7,UpB,8,Nair,9,Bair,6,10,8,11,4,5,
2-4,Daisy,0.04,0.08,0.12,46-48,1.029,74-75,1.19,1.904,60%,74-75,1.19,1.904,60%,30.03,14.5,30.03,41,57,28,40,55-56,89,4,2,60-62,0.924,1.826,1.595,15,17,Frames 1—5,6—15,16,12.0,11) D-,1-20 intangible / 55 total / -28 on shield,1-31 intangible / 32 total,1-26 intangible / 45 total,1-12 intangible / 14 total,7,UpB,8,Nair,9,Bair,6,10,8,11,4,5,
5,Palutena,0.01,0.105,0.115,55-56,1,42-45,1.55,2.48,60%,42-45,1.55,2.48,60%,35.9,17.3,35.9,34,50,24,35,50-51,91,4,2,16,1.271,2.035,2.077,10,12,Frames 1—5,6—10,11,15.0,09) C-,1-25 intangible / 55 total / -23 on shield,1-33 intangible / 34 total,1-25 intangible / 45 total,1-12 intangible / 14 total,8,Nair,11,Bair,12,Fair,7,11,7,9,4,5,
6-7,Rosalina,0.01,0.1,0.11,41-44,1.05,73,1.2,1.92,60%,73,1.2,1.92,60%,NA,NA,NA,50,71,36,49,64-65,82,4,2,38,1.138,NA,NA,NA,NA,NA,NA,NA,NA,07) B-,1-21 intangible / 55 total / -27 on shield,1-33 intangible / 34 total,1-25 intangible / 45 total,1-12 intangible / 14 total,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6-7,Mega Man,0.01,0.1,0.11,19-24,1.155,10-15,1.8,2.88,60%,10-15,1.8,2.88,60%,32.8,11.49,32.8,29,47,19,33,25,102,4,2,41,1.132,1.958,1.602,10,12,Frames 1—5,6—10,11,12.5,12) E,1-26 intangible / 55 total / -22 on shield,1-33 intangible / 34 total,1-28 intangible / 45 total,1-12 intangible / 14 total,7,Bair,8,Usmash,10,Nair,6,10,11,11,4,5,
8,Squirtle,0.01,0.095,0.105,53,1.01,60-63,1.35,2.16,60%,60-63,1.35,2.16,60%,35.35,17.03,35.35,34,51,24,37,75-76,75,4,2,15,1.281,1.936,1.76,10,12,NA,NA,NA,14.0,18) H,1-30 intangible / 55 total / -18 on shield,1-33 intangible / 34 total,1-23 intangible / 45 total,1-10 intangible / 12 total,7,Nair,8,"Fair, Bair, Uair",9,"UpB, Dair",6,10,8,11,4,5,
9-13,Mr. Game & Watch,0.07,0.03,0.1,17,1.176,71,1.24,1.984,60%,71,1.24,1.984,60%,27.51,13.26,27.51,36,51,25,36,75-76,75,4,2,32,1.18,1.98,1.679,8,10,Frames 1—5,6—8,9,12.5,16) G,1-26 intangible / 55 total / -22 on shield,1-33 intangible / 34 total,1-29 intangible / 45 total,1-12 intangible / 14 total,3,UpB,5,DownB (Air),10,Nair,6,10,11,11,4,5,
9-13,Pichu,0.01,0.09,0.1,46-48,1.029,41,1.9,2.5,31.579%,41,1.9,2.5,31.579%,36.75,17.43,36.02,31,45,23,34,78,62,3,2,12-13,1.302,1.98,1.892,10,12,Frames 1—5,6—10,11,12.0,13) E-,1-23 intangible / 55 total / -25 on shield,1-33 intangible / 34 total,1-29 intangible / 45 total,1-10 intangible / 12 total,6,Nair,7,Uair,8,Bair,6,10,13,10,4,5,
